,id,target
7207,10323,0
7208,10325,0
7209,10327,0
7210,10329,0
7211,10330,1
7212,10331,1
7213,10332,1
7214,10333,0
7215,10334,1
7216,10335,0
7217,10336,0
7218,10337,0
7219,10338,0
7220,10339,1
7221,10340,0
7222,10341,1
7223,10342,0
7224,10344,1
7225,10345,0
7226,10348,0
7227,10349,1
7228,10350,0
7229,10351,0
7230,10352,0
7231,10355,1
7232,10358,1
7233,10359,0
7234,10360,0
7235,10361,0
7236,10364,0
7237,10365,1
7238,10366,0
7239,10367,1
7240,10368,0
7241,10369,0
7242,10371,0
7243,10372,0
7244,10374,0
7245,10375,1
7246,10376,0
7247,10377,0
7248,10378,0
7249,10379,0
7250,10380,0
7251,10381,0
7252,10382,1
7253,10383,0
7254,10384,1
7255,10385,0
7256,10387,0
7257,10390,1
7258,10392,0
7259,10393,0
7260,10394,1
7261,10395,0
7262,10396,1
7263,10398,0
7264,10399,0
7265,10401,0
7266,10402,1
7267,10405,0
7268,10406,1
7269,10407,0
7270,10409,1
7271,10410,0
7272,10411,0
7273,10412,1
7274,10413,0
7275,10414,0
7276,10415,0
7277,10416,0
7278,10418,1
7279,10419,0
7280,10420,1
7281,10421,1
7282,10422,0
7283,10423,0
7284,10424,0
7285,10426,1
7286,10427,0
7287,10428,0
7288,10429,0
7289,10430,0
7290,10431,0
7291,10432,0
7292,10433,1
7293,10434,1
7294,10436,1
7295,10439,1
7296,10441,1
7297,10443,1
7298,10444,1
7299,10445,1
7300,10446,1
7301,10448,1
7302,10449,1
7303,10450,1
7304,10451,1
7305,10455,1
7306,10456,1
7307,10457,1
7308,10458,1
7309,10461,1
7310,10462,1
7311,10464,0
7312,10466,1
7313,10467,1
7314,10468,1
7315,10470,1
7316,10471,1
7317,10472,0
7318,10473,1
7319,10478,0
7320,10479,1
7321,10481,1
7322,10482,0
7323,10483,0
7324,10484,1
7325,10485,0
7326,10486,1
7327,10487,1
7328,10488,1
7329,10489,1
7330,10490,0
7331,10492,1
7332,10496,0
7333,10498,1
7334,10499,1
7335,10500,1
7336,10502,1
7337,10503,1
7338,10505,1
7339,10506,1
7340,10508,1
7341,10511,1
7342,10513,0
7343,10515,1
7344,10516,1
7345,10517,1
7346,10518,1
7347,10519,1
7348,10520,1
7349,10521,1
7350,10522,1
7351,10523,0
7352,10524,1
7353,10525,1
7354,10527,1
7355,10529,1
7356,10533,1
7357,10534,1
7358,10535,0
7359,10536,1
7360,10537,0
7361,10540,1
7362,10541,0
7363,10543,1
7364,10544,0
7365,10545,1
7366,10546,0
7367,10548,0
7368,10550,1
7369,10551,1
7370,10552,1
7371,10553,0
7372,10554,0
7373,10555,1
7374,10557,0
7375,10558,0
7376,10559,0
7377,10560,0
7378,10561,1
7379,10562,0
7380,10563,1
7381,10564,0
7382,10565,0
7383,10566,0
7384,10567,0
7385,10568,1
7386,10570,0
7387,10571,0
7388,10573,0
7389,10574,1
7390,10575,1
7391,10576,1
7392,10578,0
7393,10580,0
7394,10581,0
7395,10582,1
7396,10583,1
7397,10584,0
7398,10585,1
7399,10587,1
7400,10588,0
7401,10589,0
7402,10590,1
7403,10591,1
7404,10592,1
7405,10593,1
7406,10596,0
7407,10598,1
7408,10599,1
7409,10600,1
7410,10601,1
7411,10603,1
7412,10605,0
7413,10606,1
7414,10607,0
7415,10608,0
7416,10609,0
7417,10610,0
7418,10611,1
7419,10612,1
7420,10613,1
7421,10615,1
7422,10616,0
7423,10620,1
7424,10621,0
7425,10622,1
7426,10623,1
7427,10625,1
7428,10626,1
7429,10627,1
7430,10628,1
7431,10629,0
7432,10630,0
7433,10631,1
7434,10632,1
7435,10636,1
7436,10637,0
7437,10640,0
7438,10641,1
7439,10644,0
7440,10647,1
7441,10648,0
7442,10650,0
7443,10651,0
7444,10655,0
7445,10656,0
7446,10657,1
7447,10658,0
7448,10659,0
7449,10660,0
7450,10662,0
7451,10663,0
7452,10665,0
7453,10666,0
7454,10667,1
7455,10669,0
7456,10671,0
7457,10672,0
7458,10673,0
7459,10675,0
7460,10676,1
7461,10677,1
7462,10678,0
7463,10679,0
7464,10680,1
7465,10681,1
7466,10682,1
7467,10684,0
7468,10685,0
7469,10686,1
7470,10687,0
7471,10688,0
7472,10689,0
7473,10690,0
7474,10691,0
7475,10692,1
7476,10693,0
7477,10695,0
7478,10696,0
7479,10698,0
7480,10700,0
7481,10702,1
7482,10704,0
7483,10705,0
7484,10706,0
7485,10707,0
7486,10708,0
7487,10709,0
7488,10710,0
7489,10711,0
7490,10712,0
7491,10715,1
7492,10718,0
7493,10720,0
7494,10721,0
7495,10722,1
7496,10723,0
7497,10724,0
7498,10726,0
7499,10727,0
7500,10729,1
7501,10730,1
7502,10731,0
7503,10732,0
7504,10733,0
7505,10735,1
7506,10736,1
7507,10737,1
7508,10739,1
7509,10741,1
7510,10743,1
7511,10744,1
7512,10745,1
7513,10746,1
7514,10747,1
7515,10748,1
7516,10749,1
7517,10750,1
7518,10751,1
7519,10752,1
7520,10753,1
7521,10754,1
7522,10755,1
7523,10759,1
7524,10760,1
7525,10763,1
7526,10764,1
7527,10765,1
7528,10766,1
7529,10767,1
7530,10768,1
7531,10769,1
7532,10770,1
7533,10771,1
7534,10772,1
7535,10774,1
7536,10775,1
7537,10776,1
7538,10777,1
7539,10779,1
7540,10780,1
7541,10782,1
7542,10783,1
7543,10784,1
7544,10785,0
7545,10786,0
7546,10787,0
7547,10788,0
7548,10789,0
7549,10790,0
7550,10793,0
7551,10794,0
7552,10795,0
7553,10798,0
7554,10799,0
7555,10800,0
7556,10802,0
7557,10803,0
7558,10805,0
7559,10808,1
7560,10809,0
7561,10810,0
7562,10811,0
7563,10812,0
7564,10813,0
7565,10814,0
7566,10815,0
7567,10817,0
7568,10818,0
7569,10819,0
7570,10821,0
7571,10822,0
7572,10823,1
7573,10824,0
7574,10825,0
7575,10826,0
7576,10827,0
7577,10829,0
7578,10830,0
7579,10831,0
7580,10832,0
7581,10833,0
7582,10834,0
7583,10835,1
7584,10837,0
7585,10839,1
7586,10840,0
7587,10841,0
7588,10842,1
7589,10843,0
7590,10844,1
7591,10846,1
7592,10847,1
7593,10848,0
7594,10849,1
7595,10850,1
7596,10851,1
7597,10852,1
7598,10853,1
7599,10854,1
7600,10855,1
7601,10859,1
7602,10860,1
7603,10862,1
7604,10863,1
7605,10864,0
7606,10866,1
7607,10867,1
7608,10869,1
7609,10870,1
7610,10871,1
7611,10872,1
7612,10873,1
